"","Sample","ARG.group","ReadCount","16s.NormalizedReadCount","ARG.category"
"423",1386,"TETQ","1","4.81840225886e-05","tetracycline"
"424",1388,"LNUF","1","2.23367197485e-05","MLS"
"425",1388,"APH(3''')-III","1","2.30981988308e-05","aminoglycoside"
"426",1388,"OMPR","1","2.67452828568e-05","multidrug"
"427",1388,"CTX-M","41","0.000859157746203","beta-lactam"
"428",1388,"SDEY","1","5.80202139995e-06","multidrug"
"429",1388,"ERMF","3","6.87735844888e-05","MLS"
"430",1388,"CAMP-REGULATORY_PROTEIN","1","3.74105797015e-05","unclassified"
"431",1388,"MGRB","1","0.000129743074284","multidrug"
"432",1388,"COB(I)ALAMIN_ADENOLSYLTRANSFERASE","1","3.11118596497e-05","unclassified"
"433",1388,"OMPF","25","0.000434325106221","multidrug"
"434",1388,"LING","4","8.9346878994e-05","MLS"
"435",1388,"DNA-BINDING_TRANSCRIPTIONAL_REGULATOR_GADX","1","2.22551988735e-05","unclassified"
"436",1388,"ESCHERICHIA_COLI_MIPA","3","7.37652156211e-05","multidrug"
"437",1388,"TEM","3","6.51023967047e-05","beta-lactam"
"438",1388,"TETQ","16","0.000148503488374","tetracycline"
"439",1388,"CFXA6","2","3.68454652045e-05","beta-lactam"
"440",1388,"CFXA3","32","0.000607892784184","beta-lactam"
"441",1388,"CFXA2","3","5.69899485172e-05","beta-lactam"
"442",1388,"TETW","6","5.7257506961e-05","tetracycline"
"443",1388,"TET32","2","1.90858356537e-05","tetracycline"
"444",1388,"PORIN_OMPC","6","9.96935884143e-05","beta-lactam"
"445",1388,"ERMB","2","4.97789754395e-05","MLS"
"446",1388,"ACRA","13","0.000198679244079","multidrug"
"447",1388,"TETM","1","9.54291782683e-06","tetracycline"
"448",1388,"TETO","2","1.90858356537e-05","tetracycline"
"449",1388,"TETA","1","1.45188678365e-05","tetracycline"
"450",1388,"MEXE","1","1.53600113132e-05","multidrug"
"451",1388,"MEXB","1","5.82975572786e-06","multidrug"
"452",1388,"AADA","12","0.000278232296183","aminoglycoside"
"453",1388,"AADE","1","2.5729639204e-05","aminoglycoside"
"454",1388,"BICYCLOMYCIN-MULTIDRUG_EFFLUX_PROTEIN_BCR","2","3.07975984411e-05","multidrug"
"455",1388,"KASUGAMYCIN_RESISTANCE_PROTEIN_KSGA","1","2.23367197485e-05","aminoglycoside"
"456",1388,"TOLC","13","0.000160147511894","multidrug"
"457",1388,"OXA","1","2.20939293165e-05","beta-lactam"
"458",1388,"MEFA","2","3.01132073647e-05","MLS"
"459",1388,"MARA","13","0.000624196995177","multidrug"
"460",1388,"RPOB2","22","0.000115451238218","multidrug"
"461",1388,"EMRR","1","3.46472982463e-05","fluoroquinolone"
"462",1388,"UGD","1","1.57163002354e-05","peptide"
"463",1388,"DNA-BINDING_PROTEIN_H-NS","15","0.000667655966205","unclassified"
"464",1388,"ACRB","30","0.000175564044856","multidrug"
"465",1388,"EVGS","2","1.01886791835e-05","multidrug"
"466",1388,"ACRD","1","5.88035148635e-06","aminoglycoside"
"467",1388,"EMRB","1","1.19100087722e-05","multidrug"
"468",1388,"EMRE","1","4.87833959307e-05","multidrug"
"469",1393,"AMPC","1","0.000446487310968","beta-lactam"
"470",1393,"OMPF","1","0.000484648619598","multidrug"
"471",1393,"DFRA12","2","0.00206195958156","diaminopyrimidine"
"472",1393,"AMRB","3","0.000488358848264","multidrug"
"473",1397,"PORIN_OMPC","2","4.11656567402e-05","beta-lactam"
"474",1397,"TETW","2","2.36428732765e-05","tetracycline"
"475",1397,"OMPR","4","0.000132524526523","multidrug"
"476",1397,"LNUC","1","4.60603537307e-05","MLS"
"477",1397,"RPOB2","10","6.50077281569e-05","multidrug"
"478",1397,"CPXA","1","1.65293173125e-05","aminoglycoside:aminocoumarin"
"479",1397,"ROSA","1","1.84241414923e-05","fosmidomycin"
"480",1397,"DNA-BINDING_PROTEIN_H-NS","2","0.000110275883384","unclassified"
"481",1397,"TETQ","10","0.000114975616618","tetracycline"
"482",1397,"ACRB","7","5.07459559336e-05","multidrug"
"483",1397,"MCR-1","1","1.39628429054e-05","peptide"
"484",1397,"ARNA","1","1.14107220722e-05","polymyxin"
"485",1397,"ACRA","1","1.89320752176e-05","multidrug"
"486",1397,"SUL2","1","2.78741624053e-05","sulfonamide"
"487",1397,"TOLC","3","4.57812000717e-05","multidrug"
"488",1397,"UGD","1","1.94688093088e-05","peptide"
"489",1397,"EMRD","1","1.91723299793e-05","multidrug"
"490",1397,"YOJI","1","1.38096855792e-05","peptide"
"491",1414,"PBP-1B","1","5.45066991474e-05","beta-lactam"
"492",1414,"TEM","1","0.000159252669039","beta-lactam"
"493",1414,"RPOB2","3","0.000115533562823","multidrug"
"494",1414,"DNA-BINDING_PROTEIN_H-NS","1","0.000326642335766","unclassified"
"495",1414,"MDTG","1","0.00011131840796","multidrug"
"496",1414,"TETA","1","0.000106547619048","tetracycline"
"497",1419,"MOX","1","4.35378901715e-05","beta-lactam"
"498",1419,"TETQ","1","2.53805356707e-05","tetracycline"
"499",1419,"ERMB","2","0.000136122546414","MLS"
"500",1419,"CAMP-REGULATORY_PROTEIN","1","0.000102300686722","unclassified"
"501",1419,"CFXA2","5","0.000259735388406","beta-lactam"
"502",1419,"RPOB2","28","0.000401807516522","multidrug"
"503",1419,"ESCHERICHIA_COLI_MIPA","1","6.72379513535e-05","multidrug"
"504",1419,"OXA","1","6.04167099119e-05","beta-lactam"
"505",1419,"SDIA","1","6.94792163986e-05","unclassified"
"506",1424,"ERMB","1","1.77756427145e-05","MLS"
"507",1424,"RPOB2","10","3.74787647596e-05","multidrug"
"508",1424,"TETM","1","6.81538726927e-06","tetracycline"
"509",1424,"TET37","13","0.000524216870795","tetracycline"
"510",1425,"APH(3'')-I","4","0.000135655955277","aminoglycoside"
"511",1425,"LNUC","1","5.62475912126e-05","MLS"
"512",1425,"BACA","1","3.37897617541e-05","bacitracin"
"513",1425,"CAMP-REGULATORY_PROTEIN","2","0.000113185336919","unclassified"
"514",1425,"MGRB","1","0.000196268190614","multidrug"
"515",1425,"GOLS","1","5.99000322005e-05","multidrug"
"516",1425,"OMPF","10","0.000262809258087","multidrug"
"517",1425,"BPEF","1","8.69425538065e-06","multidrug"
"518",1425,"ESCHERICHIA_COLI_MIPA","2","7.43919754748e-05","multidrug"
"519",1425,"YOJI","1","1.68639944403e-05","peptide"
"520",1425,"DFRA5","1","4.33080045017e-05","diaminopyrimidine"
"521",1425,"SERRATIA_MARCESCENS_OMP1","1","2.46647191414e-05","multidrug"
"522",1425,"TETQ","2","2.80809892203e-05","tetracycline"
"523",1425,"SUL2","1","3.40391326896e-05","sulfonamide"
"524",1425,"UGD","1","2.37747550486e-05","peptide"
"525",1425,"PORIN_OMPC","8","0.000201081307005","beta-lactam"
"526",1425,"ACRA","1","2.31193106739e-05","multidrug"
"527",1425,"MEXI","1","8.96463066946e-06","multidrug"
"528",1425,"TETA","1","2.19633451402e-05","tetracycline"
"529",1425,"MSBA","2","3.16996733982e-05","nitroimidazole"
"530",1425,"KDPE","1","4.09982442616e-05","aminoglycoside"
"531",1425,"KASUGAMYCIN_RESISTANCE_PROTEIN_KSGA","2","6.75795235082e-05","aminoglycoside"
"532",1425,"TOLC","5","9.31778278674e-05","multidrug"
"533",1425,"BAER","1","3.84358539953e-05","multidrug"
"534",1425,"RPOB2","14","0.000111139818782","multidrug"
"535",1425,"PMRF","1","2.86478414872e-05","peptide"
"536",1425,"DNA-BINDING_PROTEIN_H-NS","14","0.00094266036076","unclassified"
"537",1425,"ACRB","2","1.77055757368e-05","multidrug"
"538",1425,"ARNA","1","1.39344485784e-05","polymyxin"
"539",1425,"EVGS","4","3.08257475651e-05","multidrug"
"540",1425,"KLEBSIELLA_PNEUMONIAE_OMPK36","1","2.51351633757e-05","beta-lactam"
"541",1425,"EMRA","1","2.36528332279e-05","multidrug"
"542",1425,"EMRB","1","1.80168065603e-05","multidrug"
"543",1425,"BACTERIAL_REGULATORY_PROTEIN_LUXR","2","9.04373035183e-05","unclassified"
"544",1448,"RPOB2","2","7.84341906468e-05","multidrug"
"545",1448,"TETM","1","7.13149683346e-05","tetracycline"
"546",1448,"ERMF","2","0.000342633569668","MLS"
"547",1448,"MEFA","1","0.000112519172261","MLS"
"548",1448,"BACA","2","0.000333848093522","bacitracin"
"549",1456,"TETQ","26","0.000210388854965","tetracycline"
"550",1456,"OMPR","2","4.66347765559e-05","multidrug"
"551",1456,"ERMF","1","1.99863328097e-05","MLS"
"552",1456,"AADE","1","2.2431917837e-05","aminoglycoside"
"553",1456,"ERMB","2","4.3398894101e-05","MLS"
"554",1456,"CFXA6","1","1.60615242519e-05","beta-lactam"
"555",1456,"CFXA3","10","0.000165618832628","beta-lactam"
"556",1456,"CFXA2","10","0.000165618832628","beta-lactam"
"557",1456,"DNA-BINDING_PROTEIN_H-NS","1","3.88055804918e-05","unclassified"
"558",1456,"OXA","1","1.92621903166e-05","beta-lactam"
"559",1456,"RPOB2","34","0.000155556277049","multidrug"
"560",1456,"TETM","1","8.31981929167e-06","tetracycline"
"561",1456,"TETW","3","2.4959457875e-05","tetracycline"
"562",1456,"TET32","1","8.31981929167e-06","tetracycline"
"563",1456,"TET37","1","4.92255974757e-05","tetracycline"
"564",1456,"UGD","1","1.37019704314e-05","peptide"
"565",1456,"EFRB","1","1.46860898546e-05","multidrug"
"566",1457,"TETW","21","0.000124722145152","tetracycline"
"567",1457,"APH(3''')-III","1","1.43754420549e-05","aminoglycoside"
"568",1457,"MAJOR_FACILITATOR_SUPERFAMILY_TRANSPORTER","1","9.75608406809e-06","multidrug"
"569",1457,"BACA","2","2.78030527655e-05","bacitracin"
"570",1457,"MDFA","6","5.55382932072e-05","multidrug"
"571",1457,"ERMF","1","1.42673560244e-05","MLS"
"572",1457,"ERMG","1","1.55537569774e-05","MLS"
"573",1457,"MGRB","1","8.07471638827e-05","multidrug"
"574",1457,"OMPF","11","0.000118935281275","multidrug"
"575",1457,"TET40","1","9.34757808495e-06","tetracycline"
"576",1457,"ESCHERICHIA_COLI_MIPA","2","3.06057798588e-05","multidrug"
"577",1457,"MSBA","5","3.26040953822e-05","nitroimidazole"
"578",1457,"OMPR","2","3.32904973903e-05","multidrug"
"579",1457,"TETQ","26","0.000150187266765","tetracycline"
"580",1457,"CFXA6","8","9.17248749846e-05","beta-lactam"
"581",1457,"CFXA3","1","1.18227934657e-05","beta-lactam"
"582",1457,"CFXA2","9","0.000106405141191","beta-lactam"
"583",1457,"SUL2","1","1.40041206734e-05","sulfonamide"
"584",1457,"UGD","2","1.95624572293e-05","peptide"
"585",1457,"PORIN_OMPC","38","0.000392954862928","beta-lactam"
"586",1457,"ACRA","10","9.51157068293e-05","multidrug"
"587",1457,"MDTG","1","9.44058881216e-06","multidrug"
"588",1457,"TETO","1","5.93914976915e-06","tetracycline"
"589",1457,"MDTK","1","8.00657532171e-06","multidrug"
"590",1457,"TETM","2","1.18782995383e-05","tetracycline"
"591",1457,"YOJI","1","6.93805612886e-06","peptide"
"592",1457,"CPXA","1","8.30441291573e-06","aminoglycoside:aminocoumarin"
"593",1457,"MDTL","2","1.94123616496e-05","multidrug"
"594",1457,"CAT_CHLORAMPHENICOL_ACETYLTRANSFERASE","1","1.7651705593e-05","phenicol"
"595",1457,"AADE","1","1.60131506434e-05","aminoglycoside"
"596",1457,"BICYCLOMYCIN-MULTIDRUG_EFFLUX_PROTEIN_BCR","1","9.58362803659e-06","multidrug"
"597",1457,"SMEE","2","7.29830135094e-06","multidrug"
"598",1457,"KASUGAMYCIN_RESISTANCE_PROTEIN_KSGA","4","5.5606105531e-05","aminoglycoside"
"599",1457,"CAMP-REGULATORY_PROTEIN","3","6.98487736654e-05","unclassified"
"600",1457,"TOLC","1","7.66690242927e-06","multidrug"
"601",1457,"TET37","2","7.0279938935e-05","tetracycline"
"602",1457,"OMP36","1","1.01203112066e-05","multidrug"
"603",1457,"TET32","1","5.93914976915e-06","tetracycline"
"604",1457,"MARA","1","2.9882808681e-05","multidrug"
"605",1457,"EVGS","1","3.17052356098e-06","multidrug"
"606",1457,"RPOB2","77","0.000251483636912","multidrug"
"607",1457,"DNA-BINDING_PROTEIN_H-NS","27","0.00074794270779","unclassified"
"608",1457,"ACRB","13","4.73479051174e-05","multidrug"
"609",1457,"CATS","1","2.3140955503e-05","phenicol"
"610",1457,"ACRD","1","3.6597075241e-06","aminoglycoside"
"611",1457,"KLEBSIELLA_PNEUMONIAE_OMPK36","2","2.06818348909e-05","beta-lactam"
"612",1457,"EMRB","1","7.41233730955e-06","multidrug"
"613",1463,"PMRF","1","0.000135173403311","peptide"
"614",1463,"OMPR","1","0.000190902788887","multidrug"
"615",1463,"BACA","1","0.000159435296213","bacitracin"
"616",1463,"RPOB2","3","0.000112373070223","multidrug"
"617",1463,"CFXA2","1","0.000135594504256","beta-lactam"
"618",1463,"KASUGAMYCIN_RESISTANCE_PROTEIN_KSGA","1","0.000159435296213","aminoglycoside"
"619",1463,"OPME","1","8.86473235565e-05","multidrug"
"620",1463,"ACRB","1","4.17714355722e-05","multidrug"
"621",1463,"OMPF","3","0.000372015691165","multidrug"
"622",1463,"EVGS","1","3.63624359785e-05","multidrug"
"623",1463,"DNA-BINDING_PROTEIN_H-NS","1","0.000317706831141","unclassified"
"624",1463,"TETA","1","0.000103632942539","tetracycline"
"625",1463,"YOJI","1","7.95719120041e-05","peptide"
"626",1463,"MSBA","2","0.000149573319128","nitroimidazole"
"627",1464,"CLASS_B","1","4.1124716187e-06","beta-lactam"
"628",1464,"METALLO-BETA-LACTAMASE","1","4.1124716187e-06","beta-lactam"
"629",1464,"CATD","42","0.000236273133565","phenicol"
"630",1464,"MULTIDRUG_ABC_TRANSPORTER","1","2.06335081215e-06","multidrug"
"631",1464,"BACA","2","8.73711918992e-06","bacitracin"
"632",1464,"RPOB2","56","5.74755069602e-05","multidrug"
"633",1464,"LSAC","2","4.84803564807e-06","MLS"
"634",1464,"CFXA2","6","2.22919022322e-05","beta-lactam"
"635",1464,"TETW","1","1.86637992085e-06","tetracycline"
"636",1464,"OXA","7","3.02475267608e-05","beta-lactam"
"637",1464,"ACRB","2","2.28909168795e-06","multidrug"
"638",1464,"TETQ","2","3.63049244878e-06","tetracycline"
"639",1464,"CATS","4","2.90882138884e-05","phenicol"
"640",1464,"TETM","11","2.05301791294e-05","tetracycline"
"641",1464,"MACB","3","5.55566818055e-06","MLS"
"642",1464,"TET32","25","4.66594980213e-05","tetracycline"
"643",1464,"TET37","16","0.000176683965841","tetracycline"
"644",1464,"UGD","5","1.53687728019e-05","peptide"
"645",1464,"YOJI","1","2.18028659858e-06","peptide"
"646",1464,"CMEB","5","5.73373446839e-06","multidrug"
"647",1464,"MSBA","1","2.04916970691e-06","nitroimidazole"
"648",1465,"ESCHERICHIA_COLI_LAMB","1","0.000425379217255","multidrug"
"649",1465,"RPOB2","1","0.000163269475814","multidrug"
"650",1477,"TET37","4","0.00013507218014","tetracycline"
"651",1477,"CLASS_C","16","0.000149618414924","beta-lactam"
"652",1477,"CLASS_A","1","1.21564962126e-05","beta-lactam"
"653",1477,"TETA","2","1.73664231608e-05","tetracycline"
"654",1477,"AADE","2","3.07759397786e-05","aminoglycoside"
"655",1477,"ERMB","1","1.48855055664e-05","MLS"
"656",1477,"METALLO-BETA-LACTAMASE","1","1.25756857371e-05","beta-lactam"
"657",1477,"ERMF","3","4.11310022229e-05","MLS"
"658",1477,"CFXA2","1","1.13612114136e-05","beta-lactam"
"659",1477,"SUL2","5","6.72868794053e-05","sulfonamide"
"660",1477,"OXA","8","0.000105708662718","beta-lactam"
"661",1477,"RPOB2","26","8.16012654543e-05","multidrug"
"662",1477,"ARNA","1","5.50898619904e-06","polymyxin"
"663",1477,"MACB","2","1.13259281483e-05","MLS"
"664",1477,"AQU-1","2","1.9194467704e-05","beta-lactam"
"665",1477,"MEXD","1","3.49659526727e-06","multidrug"
"666",1477,"CMEB","14","4.90935423969e-05","multidrug"
"667",1477,"TETQ","7","3.88563805881e-05","tetracycline"
"668",1489,"CLASS_A","1","7.41626918157e-05","beta-lactam"
"669",1489,"CAT_CHLORAMPHENICOL_ACETYLTRANSFERASE","1","0.000103482825789","phenicol"
"670",1489,"AADE","1","9.38768250832e-05","aminoglycoside"
"671",1489,"RPOB2","7","0.000134028961113","multidrug"
"672",1489,"APH(6)-I","1","8.36421336267e-05","aminoglycoside"
"673",1489,"ERMF","1","8.36421336267e-05","MLS"
"674",1489,"TETQ","28","0.00094819879947","tetracycline"
"675",1489,"CMEB","3","6.41792525328e-05","multidrug"
"676",1504,"APH(3'')-I","1","0.000442598224662","aminoglycoside"
"677",1504,"TETQ","4","0.000732948049364","tetracycline"
"678",1504,"ERMF","1","0.000452581643263","MLS"
"679",1504,"SUL2","6","0.00266538857066","sulfonamide"
"680",1504,"APH(3')-I","25","0.0111057857111","aminoglycoside"
"681",1504,"OXA","1","0.000436183757638","beta-lactam"
"682",1528,"MEXD","1","0.000320037903931","multidrug"
"683",1528,"EPTA","1","0.000610236807677","peptide"
"684",1528,"BACA","1","0.00122270891502","bacitracin"
"685",1533,"RPOB2","6","5.8740123616e-05","multidrug"
"686",1533,"MACB","1","1.76646023918e-05","MLS"
"687",1533,"TETW","1","1.78028230677e-05","tetracycline"
"688",1538,"PORIN_OMPC","3","0.000211519887079","beta-lactam"
"689",1538,"TETW","1","4.04944176098e-05","tetracycline"
"690",1538,"TETQ","2","7.87699630218e-05","tetracycline"
"691",1538,"MARA","1","0.000203747502777","multidrug"
"692",1538,"EVGS","1","2.16173206789e-05","multidrug"
"693",1538,"MDFA","1","6.3112031348e-05","multidrug"
"694",1538,"CFXA2","2","0.000161220765437","beta-lactam"
"695",1538,"KASUGAMYCIN_RESISTANCE_PROTEIN_KSGA","2","0.000189567273646","aminoglycoside"
"696",1538,"RPOB2","6","0.000133610668775","multidrug"
"697",1538,"ACRB","1","2.48329489949e-05","multidrug"
"698",1538,"MDTB","1","2.4880704666e-05","multidrug"
"699",1538,"OMPF","1","7.37206064179e-05","multidrug"
"700",1538,"ACRA","2","0.000129703924074","multidrug"
"701",1538,"DNA-BINDING_PROTEIN_H-NS","4","0.000755501689129","unclassified"
"702",1538,"MDTK","1","5.45905756386e-05","multidrug"
"703",1538,"OXA","1","9.3753379901e-05","beta-lactam"
"704",1538,"MEFA","1","6.38911922288e-05","MLS"
"705",1539,"CTX-M","1","0.00169864073155","beta-lactam"
"706",1539,"APH(6)-I","1","0.00185828741685","aminoglycoside"
"707",1539,"DNA-BINDING_PROTEIN_H-NS","1","0.00360806169987","unclassified"
"708",1543,"TETB(60)","1","1.6117075517e-05","tetracycline"
"709",1543,"CCRA","2","7.49541102358e-05","beta-lactam"
"710",1543,"METALLO-BETA-LACTAMASE","6","0.00019307144947","beta-lactam"
"711",1543,"CATD","1","4.40178619074e-05","phenicol"
"712",1543,"BACA","2","6.83647379074e-05","bacitracin"
"713",1543,"RPHB","1","1.05563198239e-05","rifamycin"
"714",1543,"AADE","1","3.93746275289e-05","aminoglycoside"
"715",1543,"ERMF","1","3.50819049788e-05","MLS"
"716",1543,"AMRB","1","8.92993944915e-06","multidrug"
"717",1543,"TETQ","1","1.42036327616e-05","tetracycline"
"718",1543,"PORIN_OMPC","1","2.5427211783e-05","beta-lactam"
"719",1543,"RPOB2","17","0.00013652355793","multidrug"
"720",1543,"TETM","8","0.000116829880743","tetracycline"
"721",1543,"SUL2","2","6.88692747185e-05","sulfonamide"
"722",1543,"TETO","3","4.38112052787e-05","tetracycline"
"723",1543,"APH(3')-I","1","3.44346373593e-05","aminoglycoside"
"724",1543,"APH(4)-I","1","2.81077913384e-05","aminoglycoside"
"725",1549,"RPOB2","5","0.000119271224831","multidrug"
"726",1549,"CFXA2","4","0.000345403522127","beta-lactam"
"727",1549,"TETQ","3","0.000126569098862","tetracycline"
"728",1549,"APH(3''')-III","1","0.000104994820647","aminoglycoside"
"729",1549,"BACA","2","0.000203066905866","bacitracin"
"730",1556,"RPOB2","3","0.000222581216757","multidrug"
"731",1556,"ERMF","1","0.000324109491067","MLS"
"732",1556,"AADE","1","0.000363768458328","aminoglycoside"
"733",1563,"TRUNCATED_PUTATIVE_RESPONSE_REGULATOR_ARLR","1","0.00174554532445","unclassified"
"734",1563,"MACB","1","0.000593593829277","MLS"
"735",1563,"TEM","1","0.00136040721016","beta-lactam"
"736",1586,"VANS","1","3.32697699509e-05","glycopeptide"
"737",1586,"BACA","1","5.44746782713e-05","bacitracin"
"738",1586,"RPOB2","12","0.00015357921344","multidrug"
"739",1586,"CFXA6","1","4.49292663688e-05","beta-lactam"
"740",1586,"TETW","7","0.000162912535487","tetracycline"
"741",1586,"UGD","1","3.83288329074e-05","peptide"
"742",1586,"TETQ","7","0.000158449178351","tetracycline"
"743",1586,"DNA-BINDING_PROTEIN_H-NS","1","0.000108551731154","unclassified"
"744",1592,"PBP-1A","1","1.37476881419e-05","beta-lactam"
"745",1592,"APH(3'')-I","1","3.63403962281e-05","aminoglycoside"
"746",1592,"RLMA(II)","1","3.50517296952e-05","MLS"
"747",1592,"ERMB","2","8.06905124411e-05","MLS"
"748",1592,"CFXA3","1","3.07931083303e-05","beta-lactam"
"749",1592,"APH(6)-I","1","3.71601044137e-05","aminoglycoside"
"750",1592,"METALLO-BETA-LACTAMASE","4","0.000136339141711","beta-lactam"
"751",1592,"ERMF","3","0.000111480313241","MLS"
"752",1592,"SMEB","1","9.42286727744e-06","multidrug"
"753",1592,"SUL2","3","0.000109423480893","sulfonamide"
"754",1592,"TETQ","6","9.02702079821e-05","tetracycline"
"755",1592,"MDTC","1","9.64350026735e-06","multidrug"
"756",1592,"RPOB2","7","5.95457094821e-05","multidrug"
"757",1592,"FLOR","1","2.44668014209e-05","phenicol"
"758",1602,"RPOB2","6","9.57134094553e-05","multidrug"
"759",1602,"TETQ","1","2.82138462169e-05","tetracycline"
"760",1602,"CATD","1","8.74363064364e-05","phenicol"
"761",1602,"TRANSCRIPTIONAL_REGULATORY_PROTEIN_CPXR_CPXR","1","7.98986938126e-05","unclassified"
"762",1602,"TETW","1","2.90086024484e-05","tetracycline"
"763",1603,"CLASS_A","2","1.05537124637e-05","beta-lactam"
"764",1603,"AADE","1","6.67956485042e-06","aminoglycoside"
"765",1603,"RPOB2","36","4.90447911392e-05","multidrug"
"766",1603,"SMEE","5","7.61085033437e-06","multidrug"
"767",1603,"CAMP-REGULATORY_PROTEIN","1","9.71200533466e-06","unclassified"
"768",1603,"AMRB","1","1.51488695651e-06","multidrug"
"769",1603,"UGD","1","4.08004347822e-06","peptide"
"770",1603,"ACRB","1","1.51924843527e-06","multidrug"
"771",1603,"TETQ","3","7.22857018059e-06","tetracycline"
"772",1603,"OMPF","1","4.51013353148e-06","multidrug"
"773",1603,"ACRA","1","3.96756107656e-06","multidrug"
"774",1603,"KASUGAMYCIN_RESISTANCE_PROTEIN_KSGA","3","1.73962293357e-05","aminoglycoside"
"775",1603,"MEXI","1","1.5384420501e-06","multidrug"
"776",1603,"TET37","1","1.46579339773e-05","tetracycline"
"777",1603,"OXA","12","6.88285595456e-05","beta-lactam"
"778",1607,"RPOB2","7","0.00028291046911","multidrug"
"779",1607,"TOLC","1","9.48750260045e-05","multidrug"
"780",1607,"APH(6)-I","1","0.000176553149896","aminoglycoside"
"781",1607,"TETW","1","7.34947384542e-05","tetracycline"
"782",1607,"KASUGAMYCIN_RESISTANCE_PROTEIN_KSGA","1","0.000172026146052","aminoglycoside"
"783",1610,"PORIN_OMPC","1","2.05511729876e-05","beta-lactam"
"784",1610,"TETL","2","3.29357226483e-05","tetracycline"
"785",1610,"OMPR","1","3.30801775722e-05","multidrug"
"786",1610,"BACA","1","2.76274010493e-05","bacitracin"
"787",1610,"RPOB2","4","2.59630997813e-05","multidrug"
"788",1610,"TETX","2","3.9079173505e-05","tetracycline"
"789",1610,"METALLO-BETA-LACTAMASE","1","2.60078637464e-05","beta-lactam"
"790",1610,"PMRF","1","2.34232313244e-05","peptide"
"791",1610,"KASUGAMYCIN_RESISTANCE_PROTEIN_KSGA","1","2.76274010493e-05","aminoglycoside"
"792",1610,"UGD","1","1.94388672331e-05","peptide"
"793",1610,"ACRB","3","2.17148190589e-05","multidrug"
"794",1610,"TETQ","13","0.000149238426673","tetracycline"
"795",1610,"OMPF","16","0.000343807657502","multidrug"
"796",1610,"TRANSCRIPTIONAL_REGULATORY_PROTEIN_CPXR_CPXR","1","3.2509829683e-05","unclassified"
"797",1610,"DNA-BINDING_PROTEIN_H-NS","10","0.000550531422369","unclassified"
"798",1610,"TOLC","1","1.52369302757e-05","multidrug"
"799",1610,"ESCHERICHIA_COLI_MIPA","1","3.04124213164e-05","multidrug"
"800",1610,"OXA","1","2.73271032118e-05","beta-lactam"
"801",1610,"MDTL","1","1.92897199142e-05","multidrug"
"802",1614,"MDTC","1","4.0405630773e-06","multidrug"
"803",1614,"TETW","17","0.00011018280379","tetracycline"
"804",1614,"MEFA","1","1.02261164302e-05","MLS"
"805",1614,"VANR","1","1.80854897565e-05","glycopeptide"
"806",1614,"PORIN_OMPC","3","3.38548541218e-05","beta-lactam"
"807",1614,"RPOB2","60","0.000213850799702","multidrug"
"808",1614,"DNA-BINDING_PROTEIN_H-NS","1","3.02304901768e-05","unclassified"
"809",1614,"ACRB","1","3.97464218256e-06","multidrug"
"810",1614,"TETQ","4","2.52150816087e-05","tetracycline"
"811",1614,"OMPF","1","1.17993651118e-05","multidrug"
"812",1614,"ACRA","1","1.03798926171e-05","multidrug"
"813",1614,"TRANSCRIPTIONAL_REGULATORY_PROTEIN_CPXR_CPXR","2","3.57032513295e-05","unclassified"
"814",1614,"MACB","1","6.43102042582e-06","MLS"
"815",1614,"MDTK","1","8.73750454478e-06","multidrug"
"816",1614,"PGPB","7","0.000122843390168","peptide"
"817",1614,"CPXA","1","9.06253206614e-06","aminoglycoside:aminocoumarin"
"818",1614,"MSBA","2","1.42322238977e-05","nitroimidazole"
"819",1627,"CTX-M","15","0.000165758912829","beta-lactam"
"820",1627,"ERMF","2","2.4178367736e-05","MLS"
"821",1627,"OMPF","7","6.41312261031e-05","multidrug"
"822",1627,"DNA-BINDING_TRANSCRIPTIONAL_REGULATOR_GADX","1","1.17362149959e-05","unclassified"
"823",1627,"ESCHERICHIA_COLI_MIPA","1","1.29666246326e-05","multidrug"
"824",1627,"TETQ","5","2.44727770843e-05","tetracycline"
"825",1627,"TETW","1","5.03243021734e-06","tetracycline"
"826",1627,"UGD","1","8.28794564145e-06","peptide"
"827",1627,"PORIN_OMPC","2","1.75243755252e-05","beta-lactam"
"828",1627,"ERMB","7","9.18777973966e-05","MLS"
"829",1627,"ACRA","1","8.05945591198e-06","multidrug"
"830",1627,"MEXF","1","3.02798767315e-06","multidrug"
"831",1627,"CPXA","1","7.03659279843e-06","aminoglycoside:aminocoumarin"
"832",1627,"MPHA","17","0.000181618901831","MLS"
"833",1627,"VANR","1","1.40424581174e-05","glycopeptide"
"834",1627,"MRX","1","7.80515269146e-06","MLS"
"835",1627,"AADE","4","5.42738043693e-05","aminoglycoside"
"836",1627,"BICYCLOMYCIN-MULTIDRUG_EFFLUX_PROTEIN_BCR","4","3.24820495847e-05","multidrug"
"837",1627,"MACB","1","4.99335855416e-06","MLS"
"838",1627,"MARA","2","5.06413056517e-05","multidrug"
"839",1627,"EVGS","3","8.05945591198e-06","multidrug"
"840",1627,"RPOB2","27","7.47198954732e-05","multidrug"
"841",1627,"EMRR","1","1.82711528914e-05","fluoroquinolone"
"842",1627,"DNA-BINDING_PROTEIN_H-NS","14","0.000328614019886","unclassified"
"843",1627,"ACRB","2","6.17221287693e-06","multidrug"
"844",1627,"ARNA","1","4.85758747565e-06","polymyxin"
