"","Sample","ARO.Term","ARO.Accession","Reference.Model.Type","Reference.DB","Alleles.with.Mapped.Reads","Reference.Allele.s..Identity.to.CARD.Reference.Protein....","Resistomes...Variants..Observed.in.Genome.s.","Resistomes...Variants..Observed.in.Plasmid.s.","Resistomes...Variants..Observed.Pathogen.s.","Completely.Mapped.Reads","Mapped.Reads.with.Flanking.Sequence","All.Mapped.Reads","Average.Percent.Coverage","Average.Length.Coverage..bp.","Average.MAPQ..Completely.Mapped.Reads.","Number.of.Mapped.Baits","Number.of.Mapped.Baits.with.Reads","Average.Number.of.reads.per.Bait","Number.of.reads.per.Bait.Coefficient.of.Variation....","Number.of.reads.mapping.to.baits.and.mapping.to.complete.gene","Number.of.reads.mapping.to.baits.and.mapping.to.complete.gene....","Mate.Pair.Linkage....reads.","Reference.Length","AMR.Gene.Family","Drug.Class","Resistance.Mechanism"
"433",1477,"ErmF","3000498","protein homolog model","CARD","1","100.0","no data","no data","Bacteroides fragilis","6.00","0.00",6,51.81,"415.00","194.83","0","0","0","0","N/A","N/A","","801","Erm 23S ribosomal RNA methyltransferase","macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic; streptogramin A antibiotic; streptogramin B antibiotic","antibiotic target alteration"
"434",1477,"sul2","3000412","protein homolog model","CARD","1","100.0","no data","no data","Vibrio cholerae","10.00","0.00",10,68.38,"558.00","198.90","0","0","0","0","N/A","N/A","","816","sulfonamide resistant sul","sulfonamide antibiotic","antibiotic target replacement"
"440",1477,"AQU-1","3002993","protein homolog model","CARD","1","100.0","no data","no data","Aeromonas dhakensis","12.00","0.00",12,50.04,"572.00","184.08","0","0","0","0","N/A","N/A","","1143","AQU beta-lactamase","cephalosporin","antibiotic inactivation"
"442",1477,"AQU-3","3004648","protein homolog model","CARD","1","100.0","no data","no data","Aeromonas dhakensis","23.00","0.00",23,65.1,"748.00","186.30","0","0","0","0","N/A","N/A","","1149","AQU beta-lactamase","cephalosporin","antibiotic inactivation"
"444",1477,"OXA-726","3005931","protein homolog model","CARD","1","100.0","no data","no data","Aeromonas hydrophila","12.00","0.00",12,57.48,"457.00","182.42","0","0","0","0","N/A","N/A","","795","OXA beta-lactamase; OXA-12-like beta-lactamase","penam","antibiotic inactivation"
"447",1489,"tet(Q)","3000191","protein homolog model","CARD","1","100.0","no data","no data","Bacteroides fragilis","54.00","0.00",54,77.41,"1528.00","192.89","0","0","0","0","N/A","N/A","","1974","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection"
"449",1489,"Mef(En2)","3004659","protein homolog model","CARD","1","100.0","no data","no data","Bacteroides fragilis","10.00","0.00",10,51.41,"620.00","192.90","0","0","0","0","N/A","N/A","","1206","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux"
"455",1504,"APH(3')-Ib","3002642","protein homolog model","CARD","1","100.0","no data","no data","Plasmid RP4","48.00","0.00",48,99.88,"815.00","189.15","0","0","0","0","N/A","N/A","","816","APH(3')","aminoglycoside antibiotic","antibiotic inactivation"
"456",1504,"sul2","3000412","protein homolog model","CARD","1","100.0","no data","no data","Vibrio cholerae","12.00","0.00",12,74.26,"606.00","187.83","0","0","0","0","N/A","N/A","","816","sulfonamide resistant sul","sulfonamide antibiotic","antibiotic target replacement"
"466",1538,"H-NS","3000676","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","8.00","0.00",8,55.07,"228.00","195.12","0","0","0","0","N/A","N/A","","414","major facilitator superfamily (MFS) antibiotic efflux pump; resistance-nodulation-cell division (RND) antibiotic efflux pump","macrolide antibiotic; fluoroquinolone antibiotic; cephalosporin; cephamycin; penam; tetracycline antibiotic","antibiotic efflux"
"468",1538,"marA","3000263","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","2.00","0.00",2,53.39,"205.00","171.50","0","0","0","0","N/A","N/A","","384","resistance-nodulation-cell division (RND) antibiotic efflux pump; General Bacterial Porin with reduced permeability to beta-lactams","fluoroquinolone antibiotic; monobactam; carbapenem; cephalosporin; glycylcycline; cephamycin; penam; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; penem; disinfecting agents and antiseptics","antibiotic efflux; reduced permeability to antibiotic"
"482",1543,"tet(O)","3000190","protein homolog model","CARD","1","100.0","no data","no data","Campylobacter jejuni","16.00","0.00",16,68.91,"1323.00","191.31","0","0","0","0","N/A","N/A","","1920","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection"
"484",1543,"CfiA14","3006908","protein homolog model","CARD","1","100.0","no data","no data","Bacteroides fragilis","6.00","0.00",6,50.53,"379.00","199.00","0","0","0","0","N/A","N/A","","750","CfiA beta-lactamase","carbapenem","antibiotic inactivation"
"485",1543,"CfiA19","3006911","protein homolog model","CARD","1","100.0","no data","no data","Bacteroides fragilis","9.00","0.00",9,83.87,"629.00","198.33","0","0","0","0","N/A","N/A","","750","CfiA beta-lactamase","carbapenem","antibiotic inactivation"
"488",1549,"CfxA2","3003002","protein homolog model","CARD","1","100.0","no data","no data","Prevotella intermedia","6.00","0.00",6,72.88,"704.00","200.83","0","0","0","0","N/A","N/A","","966","CfxA beta-lactamase","cephamycin","antibiotic inactivation"
"498",1592,"ErmF","3000498","protein homolog model","CARD","1","100.0","no data","no data","Bacteroides fragilis","6.00","0.00",6,74.66,"598.00","195.83","0","0","0","0","N/A","N/A","","801","Erm 23S ribosomal RNA methyltransferase","macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic; streptogramin A antibiotic; streptogramin B antibiotic","antibiotic target alteration"
"501",1592,"tet(Q)","3000191","protein homolog model","CARD","1","100.0","no data","no data","Bacteroides fragilis","12.00","0.00",12,51.17,"1010.00","193.08","0","0","0","0","N/A","N/A","","1974","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection"
"514",1603,"OXA-55","3001813","protein homolog model","CARD","1","100.0","no data","no data","Shewanella algae","23.00","0.00",23,89.54,"779.00","187.39","0","0","0","0","N/A","N/A","","870","OXA beta-lactamase; OXA-55-like beta-lactamase","carbapenem; penam","antibiotic inactivation"
"524",1610,"H-NS","3000676","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","20.00","0.00",20,94.2,"390.00","191.55","0","0","0","0","N/A","N/A","","414","major facilitator superfamily (MFS) antibiotic efflux pump; resistance-nodulation-cell division (RND) antibiotic efflux pump","macrolide antibiotic; fluoroquinolone antibiotic; cephalosporin; cephamycin; penam; tetracycline antibiotic","antibiotic efflux"
"525",1610,"tet(Q)","3000191","protein homolog model","CARD","1","100.0","no data","no data","Bacteroides fragilis","22.00","0.00",22,54.51,"1076.00","193.73","0","0","0","0","N/A","N/A","","1974","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection"
"528",1610,"OmpA","3005044","protein homolog model","CARD","1","100.0","no data","no data","Klebsiella pneumoniae","23.00","0.00",23,83.47,"939.00","142.61","0","0","0","0","N/A","N/A","","1125","General Bacterial Porin with reduced permeability to peptide antibiotics","peptide antibiotic","reduced permeability to antibiotic"
"532",1610,"nimA","3007104","protein homolog model","CARD","1","100.0","no data","no data","Phocaeicola vulgatus","4.00","0.00",4,62.9,"334.00","195.25","0","0","0","0","N/A","N/A","","531","nitroimidazole reductase","nitroimidazole antibiotic","antibiotic inactivation"
"534",1614,"tet(W)","3000194","protein homolog model","CARD","1","100.0","no data","no data","Butyrivibrio fibrisolvens","29.00","0.00",29,67.08,"1288.00","196.41","0","0","0","0","N/A","N/A","","1920","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection"
"535",1614,"H-NS","3000676","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","2.00","0.00",2,50.97,"211.00","195.00","0","0","0","0","N/A","N/A","","414","major facilitator superfamily (MFS) antibiotic efflux pump; resistance-nodulation-cell division (RND) antibiotic efflux pump","macrolide antibiotic; fluoroquinolone antibiotic; cephalosporin; cephamycin; penam; tetracycline antibiotic","antibiotic efflux"
"540",1614,"pgpB","3003920","protein homolog model","CARD","1","100.0","no data","no data","Porphyromonas gingivalis","15.00","0.00",15,92.55,"658.00","195.53","0","0","0","0","N/A","N/A","","711","lipid A phosphatase","peptide antibiotic","antibiotic target alteration"
"541",1614,"OmpA","3005044","protein homolog model","CARD","1","100.0","no data","no data","Klebsiella pneumoniae","12.00","0.00",12,69.07,"777.00","145.92","0","0","0","0","N/A","N/A","","1125","General Bacterial Porin with reduced permeability to peptide antibiotics","peptide antibiotic","reduced permeability to antibiotic"
"544",1627,"CTX-M-107","3001967","protein homolog model","CARD","1","100.0","no data","no data","Shigella sp.","6.00","0.00",6,59.58,"513.00","192.17","0","0","0","0","N/A","N/A","","861","CTX-M beta-lactamase","cephalosporin","antibiotic inactivation"
"551",1627,"mphA","3000316","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","28.00","0.00",28,80.46,"729.00","196.79","0","0","0","0","N/A","N/A","","906","macrolide phosphotransferase (MPH)","macrolide antibiotic","antibiotic inactivation"
"552",1627,"H-NS","3000676","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","24.00","0.00",24,96.86,"401.00","192.42","0","0","0","0","N/A","N/A","","414","major facilitator superfamily (MFS) antibiotic efflux pump; resistance-nodulation-cell division (RND) antibiotic efflux pump","macrolide antibiotic; fluoroquinolone antibiotic; cephalosporin; cephamycin; penam; tetracycline antibiotic","antibiotic efflux"
"556",1627,"EreA2","3002826","protein homolog model","CARD","1","100.0","no data","no data","Providencia stuartii","10.00","0.00",10,54.12,"664.00","195.30","0","0","0","0","N/A","N/A","","1227","macrolide esterase","macrolide antibiotic","antibiotic inactivation"
"557",1627,"ErmB","3000375","protein homolog model","CARD","1","100.0","no data","no data","Enterococcus faecium","13.00","0.00",13,83.53,"624.00","182.54","0","0","0","0","N/A","N/A","","747","Erm 23S ribosomal RNA methyltransferase","macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic; streptogramin A antibiotic; streptogramin B antibiotic","antibiotic target alteration"
"568",1631,"ErmF","3000498","protein homolog model","CARD","1","100.0","no data","no data","Bacteroides fragilis","7.00","0.00",7,93.76,"751.00","198.57","0","0","0","0","N/A","N/A","","801","Erm 23S ribosomal RNA methyltransferase","macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic; streptogramin A antibiotic; streptogramin B antibiotic","antibiotic target alteration"
"577",1634,"tet(Q)","3000191","protein homolog model","CARD","1","100.0","no data","no data","Bacteroides fragilis","18.00","0.00",18,59.57,"1176.00","189.28","0","0","0","0","N/A","N/A","","1974","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection"
"581",1634,"AAC(3)-IVa","3002539","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","8.00","0.00",8,67.82,"527.00","194.00","0","0","0","0","N/A","N/A","","777","AAC(3)","aminoglycoside antibiotic","antibiotic inactivation"
"593",1643,"sul2","3000412","protein homolog model","CARD","1","100.0","no data","no data","Vibrio cholerae","10.00","0.00",10,69,"563.00","195.00","0","0","0","0","N/A","N/A","","816","sulfonamide resistant sul","sulfonamide antibiotic","antibiotic target replacement"
"594",1643,"tet(Q)","3000191","protein homolog model","CARD","1","100.0","no data","no data","Bacteroides fragilis","16.00","0.00",16,54.46,"1075.00","187.25","0","0","0","0","N/A","N/A","","1974","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection"
"597",1646,"aadA","3002601","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","20.00","0.00",20,52.53,"416.00","188.45","0","0","0","0","N/A","N/A","","792","ANT(3'')","aminoglycoside antibiotic","antibiotic inactivation"
"598",1646,"CRP","3000518","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","4.00","0.00",4,63.03,"399.00","192.00","0","0","0","0","N/A","N/A","","633","resistance-nodulation-cell division (RND) antibiotic efflux pump","macrolide antibiotic; fluoroquinolone antibiotic; penam","antibiotic efflux"
"601",1646,"H-NS","3000676","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","8.00","0.00",8,96.86,"401.00","193.38","0","0","0","0","N/A","N/A","","414","major facilitator superfamily (MFS) antibiotic efflux pump; resistance-nodulation-cell division (RND) antibiotic efflux pump","macrolide antibiotic; fluoroquinolone antibiotic; cephalosporin; cephamycin; penam; tetracycline antibiotic","antibiotic efflux"
"607",1646,"OmpA","3005044","protein homolog model","CARD","1","100.0","no data","no data","Klebsiella pneumoniae","41.00","0.00",41,86.31,"971.00","141.17","0","0","0","0","N/A","N/A","","1125","General Bacterial Porin with reduced permeability to peptide antibiotics","peptide antibiotic","reduced permeability to antibiotic"
"632",1657,"PDC-146","3006523","protein homolog model","CARD","1","100.0","no data","no data","Pseudomonas aeruginosa","8.00","0.00",8,53.85,"643.00","184.25","0","0","0","0","N/A","N/A","","1194","PDC beta-lactamase","monobactam; carbapenem; cephalosporin","antibiotic inactivation"
"634",1662,"CfxA2","3003002","protein homolog model","CARD","1","100.0","no data","no data","Prevotella intermedia","10.00","0.00",10,84.37,"815.00","198.70","0","0","0","0","N/A","N/A","","966","CfxA beta-lactamase","cephamycin","antibiotic inactivation"
"636",1662,"tet(Q)","3000191","protein homolog model","CARD","1","100.0","no data","no data","Bacteroides fragilis","16.00","0.00",16,66.06,"1304.00","180.19","0","0","0","0","N/A","N/A","","1974","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection"
"638",1662,"ErmB","3000375","protein homolog model","CARD","1","100.0","no data","no data","Enterococcus faecium","4.00","0.00",4,54.62,"408.00","198.50","0","0","0","0","N/A","N/A","","747","Erm 23S ribosomal RNA methyltransferase","macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic; streptogramin A antibiotic; streptogramin B antibiotic","antibiotic target alteration"
"643",1662,"nimK","3007113","protein homolog model","CARD","1","100.0","no data","no data","Prevotella bivia","6.00","0.00",6,100,"507.00","197.17","0","0","0","0","N/A","N/A","","507","nitroimidazole reductase","nitroimidazole antibiotic","antibiotic inactivation"
"654",1677,"TEM-198","3001057","protein homolog model","CARD","1","100.0","no data","no data","Klebsiella pneumoniae","8.00","0.00",8,54.36,"468.00","200.12","0","0","0","0","N/A","N/A","","861","TEM beta-lactamase","monobactam; cephalosporin; penam; penem","antibiotic inactivation"
"659",1677,"sul2","3000412","protein homolog model","CARD","1","100.0","no data","no data","Vibrio cholerae","12.00","0.00",12,50.49,"412.00","197.33","0","0","0","0","N/A","N/A","","816","sulfonamide resistant sul","sulfonamide antibiotic","antibiotic target replacement"
"663",1677,"H-NS","3000676","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","58.00","0.00",58,100,"414.00","187.48","0","0","0","0","N/A","N/A","","414","major facilitator superfamily (MFS) antibiotic efflux pump; resistance-nodulation-cell division (RND) antibiotic efflux pump","macrolide antibiotic; fluoroquinolone antibiotic; cephalosporin; cephamycin; penam; tetracycline antibiotic","antibiotic efflux"
"667",1677,"emrR","3000516","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","6.00","0.00",6,66.29,"352.00","189.50","0","0","0","0","N/A","N/A","","531","major facilitator superfamily (MFS) antibiotic efflux pump","fluoroquinolone antibiotic","antibiotic efflux"
"670",1677,"dfrA14","3002859","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","16.00","0.00",16,98.73,"468.00","185.44","0","0","0","0","N/A","N/A","","474","trimethoprim resistant dihydrofolate reductase dfr","diaminopyrimidine antibiotic","antibiotic target replacement"
"671",1677,"emrA","3000027","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","6.00","0.00",6,63.94,"750.00","194.17","0","0","0","0","N/A","N/A","","1173","major facilitator superfamily (MFS) antibiotic efflux pump","fluoroquinolone antibiotic","antibiotic efflux"
"673",1677,"APH(3'')-Ib","3002639","protein homolog model","CARD","1","100.0","no data","no data","Pseudomonas aeruginosa","5.00","0.00",5,59.45,"478.00","199.40","0","0","0","0","N/A","N/A","","804","APH(3'')","aminoglycoside antibiotic","antibiotic inactivation"
"676",1677,"Escherichia coli acrA","3004043","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","16.00","0.00",16,65.83,"786.00","191.69","0","0","0","0","N/A","N/A","","1194","resistance-nodulation-cell division (RND) antibiotic efflux pump","fluoroquinolone antibiotic; cephalosporin; glycylcycline; penam; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; disinfecting agents and antiseptics","antibiotic efflux"
"678",1677,"OmpA","3005044","protein homolog model","CARD","1","100.0","no data","no data","Klebsiella pneumoniae","227.00","0.00",227,100,"1125.00","145.19","0","0","0","0","N/A","N/A","","1125","General Bacterial Porin with reduced permeability to peptide antibiotics","peptide antibiotic","reduced permeability to antibiotic"
"679",1677,"TolC","3000237","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","22.00","0.00",22,82.26,"1224.00","188.00","0","0","0","0","N/A","N/A","","1488","ATP-binding cassette (ABC) antibiotic efflux pump; major facilitator superfamily (MFS) antibiotic efflux pump; resistance-nodulation-cell division (RND) antibiotic efflux pump","macrolide antibiotic; fluoroquinolone antibiotic; aminoglycoside antibiotic; carbapenem; cephalosporin; glycylcycline; cephamycin; penam; tetracycline antibiotic; peptide antibiotic; aminocoumarin antibiotic; rifamycin antibiotic; phenicol antibiotic; penem; disinfecting agents and antiseptics","antibiotic efflux"
"684",326,"ErmF","3000498","protein homolog model","CARD","1","100.0","no data","no data","Bacteroides fragilis","8.00","0.00",8,94.88,"760.00","191.25","0","0","0","0","N/A","N/A","","801","Erm 23S ribosomal RNA methyltransferase","macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic; streptogramin A antibiotic; streptogramin B antibiotic","antibiotic target alteration"
"693",363,"catP","3002686","protein homolog model","CARD","1","100.0","no data","no data","Clostridium perfringens","6.00","0.00",6,51.12,"319.00","189.17","0","0","0","0","N/A","N/A","","624","chloramphenicol acetyltransferase (CAT)","phenicol antibiotic","antibiotic inactivation"
"706",609,"CfxA2","3003002","protein homolog model","CARD","1","100.0","no data","no data","Prevotella intermedia","4.00","0.00",4,62.32,"602.00","173.50","0","0","0","0","N/A","N/A","","966","CfxA beta-lactamase","cephamycin","antibiotic inactivation"
"711",612,"OmpA","3005044","protein homolog model","CARD","1","100.0","no data","no data","Klebsiella pneumoniae","11.00","0.00",11,62.93,"708.00","157.45","0","0","0","0","N/A","N/A","","1125","General Bacterial Porin with reduced permeability to peptide antibiotics","peptide antibiotic","reduced permeability to antibiotic"
"714",649,"CfxA6","3003097","protein homolog model","CARD","1","100.0","no data","no data","uncultured organism","15.00","0.00",15,73.9,"736.00","160.67","0","0","0","0","N/A","N/A","","996","CfxA beta-lactamase","cephamycin","antibiotic inactivation"
"718",649,"tet(Q)","3000191","protein homolog model","CARD","1","100.0","no data","no data","Bacteroides fragilis","48.00","0.00",48,70.72,"1396.00","191.48","0","0","0","0","N/A","N/A","","1974","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection"
"720",649,"nimK","3007113","protein homolog model","CARD","1","100.0","no data","no data","Prevotella bivia","10.00","0.00",10,90.93,"461.00","192.60","0","0","0","0","N/A","N/A","","507","nitroimidazole reductase","nitroimidazole antibiotic","antibiotic inactivation"
"728",665,"H-NS","3000676","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","4.00","0.00",4,54.35,"225.00","176.00","0","0","0","0","N/A","N/A","","414","major facilitator superfamily (MFS) antibiotic efflux pump; resistance-nodulation-cell division (RND) antibiotic efflux pump","macrolide antibiotic; fluoroquinolone antibiotic; cephalosporin; cephamycin; penam; tetracycline antibiotic","antibiotic efflux"
"734",665,"OmpA","3005044","protein homolog model","CARD","1","100.0","no data","no data","Klebsiella pneumoniae","21.00","0.00",21,88.71,"998.00","151.48","0","0","0","0","N/A","N/A","","1125","General Bacterial Porin with reduced permeability to peptide antibiotics","peptide antibiotic","reduced permeability to antibiotic"
"735",665,"rsmA","3005069","protein homolog model","CARD","1","100.0","no data","no data","Pseudomonas aeruginosa","2.00","0.00",2,83.87,"156.00","199.50","0","0","0","0","N/A","N/A","","186","resistance-nodulation-cell division (RND) antibiotic efflux pump","fluoroquinolone antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic","antibiotic efflux"
"737",698,"Escherichia coli emrE","3004039","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","2.00","0.00",2,78.08,"260.00","155.50","0","0","0","0","N/A","N/A","","333","small multidrug resistance (SMR) antibiotic efflux pump","macrolide antibiotic","antibiotic efflux"
"738",742,"ErmF","3000498","protein homolog model","CARD","1","100.0","no data","no data","Bacteroides fragilis","36.00","0.00",36,100,"801.00","192.67","0","0","0","0","N/A","N/A","","801","Erm 23S ribosomal RNA methyltransferase","macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic; streptogramin A antibiotic; streptogramin B antibiotic","antibiotic target alteration"
"739",742,"sul2","3000412","protein homolog model","CARD","1","100.0","no data","no data","Vibrio cholerae","117.00","0.00",117,100,"816.00","192.61","0","0","0","0","N/A","N/A","","816","sulfonamide resistant sul","sulfonamide antibiotic","antibiotic target replacement"
"740",742,"tet(Q)","3000191","protein homolog model","CARD","1","100.0","no data","no data","Bacteroides fragilis","24.00","0.00",24,52.28,"1032.00","188.67","0","0","0","0","N/A","N/A","","1974","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection"
"745",765,"sul3","3000413","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","4.00","0.00",4,60.48,"479.00","200.50","0","0","0","0","N/A","N/A","","792","sulfonamide resistant sul","sulfonamide antibiotic","antibiotic target replacement"
"746",765,"aadA","3002601","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","14.00","0.00",14,76.89,"609.00","183.43","0","0","0","0","N/A","N/A","","792","ANT(3'')","aminoglycoside antibiotic","antibiotic inactivation"
"749",765,"sul2","3000412","protein homolog model","CARD","1","100.0","no data","no data","Vibrio cholerae","20.00","0.00",20,72.79,"594.00","188.30","0","0","0","0","N/A","N/A","","816","sulfonamide resistant sul","sulfonamide antibiotic","antibiotic target replacement"
"753",765,"APH(6)-Id","3002660","protein homolog model","CARD","1","100.0","no data","no data","Pseudomonas aeruginosa","45.00","0.00",45,94.5,"791.00","190.56","0","0","0","0","N/A","N/A","","837","APH(6)","aminoglycoside antibiotic","antibiotic inactivation"
"755",765,"acrB","3000216","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","64.00","0.00",64,60.29,"1899.00","192.94","0","0","0","0","N/A","N/A","","3150","resistance-nodulation-cell division (RND) antibiotic efflux pump","fluoroquinolone antibiotic; cephalosporin; glycylcycline; penam; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; disinfecting agents and antiseptics","antibiotic efflux"
"756",765,"dfrA17","3002860","protein homolog model","CARD","1","100.0","no data","no data","Pseudomonas aeruginosa","3.00","0.00",3,66.67,"316.00","192.33","0","0","0","0","N/A","N/A","","474","trimethoprim resistant dihydrofolate reductase dfr","diaminopyrimidine antibiotic","antibiotic target replacement"
"758",765,"H-NS","3000676","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","82.00","0.00",82,99.03,"410.00","191.72","0","0","0","0","N/A","N/A","","414","major facilitator superfamily (MFS) antibiotic efflux pump; resistance-nodulation-cell division (RND) antibiotic efflux pump","macrolide antibiotic; fluoroquinolone antibiotic; cephalosporin; cephamycin; penam; tetracycline antibiotic","antibiotic efflux"
"759",765,"QnrS3","3002792","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","6.00","0.00",6,62.84,"411.00","181.67","0","0","0","0","N/A","N/A","","654","quinolone resistance protein (qnr)","fluoroquinolone antibiotic","antibiotic target protection"
"760",765,"emrR","3000516","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","4.00","0.00",4,56.31,"299.00","195.50","0","0","0","0","N/A","N/A","","531","major facilitator superfamily (MFS) antibiotic efflux pump","fluoroquinolone antibiotic","antibiotic efflux"
"761",765,"APH(3'')-Ib","3002639","protein homolog model","CARD","1","100.0","no data","no data","Pseudomonas aeruginosa","14.00","0.00",14,73.38,"590.00","196.43","0","0","0","0","N/A","N/A","","804","APH(3'')","aminoglycoside antibiotic","antibiotic inactivation"
"768",765,"Escherichia coli emrE","3004039","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","2.00","0.00",2,78.08,"260.00","155.50","0","0","0","0","N/A","N/A","","333","small multidrug resistance (SMR) antibiotic efflux pump","macrolide antibiotic","antibiotic efflux"
"769",765,"Escherichia coli acrA","3004043","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","30.00","0.00",30,86.6,"1034.00","195.77","0","0","0","0","N/A","N/A","","1194","resistance-nodulation-cell division (RND) antibiotic efflux pump","fluoroquinolone antibiotic; cephalosporin; glycylcycline; penam; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; disinfecting agents and antiseptics","antibiotic efflux"
"771",765,"OmpA","3005044","protein homolog model","CARD","1","100.0","no data","no data","Klebsiella pneumoniae","74.00","0.00",74,96.89,"1090.00","138.70","0","0","0","0","N/A","N/A","","1125","General Bacterial Porin with reduced permeability to peptide antibiotics","peptide antibiotic","reduced permeability to antibiotic"
"772",765,"CTX-M-210","3005633","protein homolog model","CARD","1","100.0","no data","no data","Klebsiella pneumoniae","12.00","0.00",12,55.48,"486.00","192.25","0","0","0","0","N/A","N/A","","876","CTX-M beta-lactamase","cephalosporin","antibiotic inactivation"
"775",765,"MCR-5.1","3004332","protein homolog model","CARD","1","100.0","no data","no data","Salmonella enterica","39.00","0.00",39,84.25,"1385.00","195.59","0","0","0","0","N/A","N/A","","1644","MCR phosphoethanolamine transferase","peptide antibiotic","antibiotic target alteration"
"781",785,"H-NS","3000676","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","12.00","0.00",12,98.31,"407.00","193.67","0","0","0","0","N/A","N/A","","414","major facilitator superfamily (MFS) antibiotic efflux pump; resistance-nodulation-cell division (RND) antibiotic efflux pump","macrolide antibiotic; fluoroquinolone antibiotic; cephalosporin; cephamycin; penam; tetracycline antibiotic","antibiotic efflux"
"786",785,"OmpA","3005044","protein homolog model","CARD","1","100.0","no data","no data","Klebsiella pneumoniae","19.00","0.00",19,72.8,"819.00","136.32","0","0","0","0","N/A","N/A","","1125","General Bacterial Porin with reduced permeability to peptide antibiotics","peptide antibiotic","reduced permeability to antibiotic"
"788",786,"CfxA6","3003097","protein homolog model","CARD","1","100.0","no data","no data","uncultured organism","22.00","0.00",22,81.63,"813.00","187.64","0","0","0","0","N/A","N/A","","996","CfxA beta-lactamase","cephamycin","antibiotic inactivation"
"789",786,"evgA","3000832","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","6.00","0.00",6,64.72,"398.00","159.00","0","0","0","0","N/A","N/A","","615","major facilitator superfamily (MFS) antibiotic efflux pump; resistance-nodulation-cell division (RND) antibiotic efflux pump","macrolide antibiotic; fluoroquinolone antibiotic; penam; tetracycline antibiotic","antibiotic efflux"
"791",786,"H-NS","3000676","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","8.00","0.00",8,59.9,"248.00","192.50","0","0","0","0","N/A","N/A","","414","major facilitator superfamily (MFS) antibiotic efflux pump; resistance-nodulation-cell division (RND) antibiotic efflux pump","macrolide antibiotic; fluoroquinolone antibiotic; cephalosporin; cephamycin; penam; tetracycline antibiotic","antibiotic efflux"
"800",814,"sul2","3000412","protein homolog model","CARD","1","100.0","no data","no data","Vibrio cholerae","19.00","0.00",19,64.34,"525.00","192.53","0","0","0","0","N/A","N/A","","816","sulfonamide resistant sul","sulfonamide antibiotic","antibiotic target replacement"
